y_train,y_train_pred_LogisticRegression,y_train_pred_DecisionTreeClassifier,y_train_pred_RandomForestClassifier,y_train_pred_XGBClassifier,y_train_pred_NeuralNetwork
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,10,7,7
10,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,10,10,7,10,10
9,7,7,7,7,7
3,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,10,7,10,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
4,10,10,7,7,7
11,10,10,10,10,10
7,7,10,7,7,7
11,10,10,10,10,10
7,10,10,10,10,10
7,10,10,10,10,7
7,7,7,7,7,7
7,10,10,10,7,10
10,7,7,10,7,7
11,10,10,10,10,10
7,10,10,10,10,10
7,7,7,7,7,7
4,7,7,7,7,7
11,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
11,7,7,7,7,7
10,7,7,7,7,7
10,7,7,7,7,7
10,10,10,10,10,10
7,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,10,10,10,7
10,7,7,10,7,10
10,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,7,10,10
3,7,7,7,7,7
7,7,7,7,7,7
4,7,7,7,7,7
10,7,7,7,7,7
7,10,10,10,10,10
10,10,10,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,7,10
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,7,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
1,7,7,7,7,7
7,7,7,7,7,7
3,7,7,7,7,7
6,10,10,10,10,10
7,7,7,7,7,7
7,10,10,7,10,7
11,7,10,10,10,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,7,7,10
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,10,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,10,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
11,10,10,7,7,10
7,7,7,7,7,7
7,7,7,7,7,7
3,10,10,10,10,10
7,7,7,7,7,7
6,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,7
10,7,7,7,7,7
10,7,7,7,7,7
10,7,7,7,7,7
8,10,10,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,10,10,10,10,10
10,7,7,7,7,7
10,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
11,10,10,10,10,7
7,7,7,7,7,7
10,10,10,10,10,7
10,10,10,10,10,10
7,10,10,10,10,10
10,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
5,7,7,7,7,7
10,10,10,10,10,10
10,7,7,10,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,10,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
7,10,10,7,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
11,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
10,7,7,7,7,7
7,10,10,10,10,10
7,10,10,10,10,10
7,10,10,7,10,10
10,7,10,7,7,7
7,7,7,7,7,7
3,7,7,7,7,7
7,7,7,7,7,7
11,10,10,10,10,10
7,7,7,7,7,7
10,7,10,10,10,10
2,7,7,10,7,10
10,10,10,10,10,10
7,7,7,7,7,7
10,10,10,10,10,7
11,7,7,7,7,7
5,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
11,10,10,10,10,10
7,7,10,7,10,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
10,7,10,10,10,10
10,10,10,10,10,10
10,10,10,10,10,10
11,7,7,7,7,7
7,7,7,7,7,7
10,10,10,7,10,10
7,7,7,7,7,7
7,10,10,7,10,10
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
10,10,10,10,10,10
7,10,10,10,10,10
7,10,10,7,10,10
7,7,7,7,7,7
11,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
11,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
11,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,7
7,7,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,10,7,7
11,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
11,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
3,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
10,7,7,10,7,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
10,7,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,7
7,10,10,7,7,10
10,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
7,7,10,7,7,7
6,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
2,7,7,7,7,7
7,10,10,10,10,10
10,10,10,10,10,10
1,7,7,7,7,7
10,7,7,7,7,7
4,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,7,7
10,10,10,10,10,10
10,7,10,10,10,10
11,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
10,7,7,7,7,7
11,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,10,10,10,10
10,7,7,10,7,7
7,7,7,7,7,7
7,10,10,7,7,10
7,7,7,7,7,7
7,10,10,7,10,10
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
10,7,7,7,7,7
6,10,10,7,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,7
7,10,10,7,7,7
10,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
10,7,7,10,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,7
10,10,10,10,10,10
10,10,10,7,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
10,7,7,7,7,7
7,10,10,10,10,10
11,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
10,7,10,10,10,10
10,10,10,10,10,10
7,10,10,10,10,7
7,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,10,7,7,7
10,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
11,7,7,7,7,7
11,7,10,10,10,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
10,10,10,7,7,10
10,10,10,10,10,7
7,7,7,7,7,7
11,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,7
7,10,10,10,10,10
3,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
11,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
11,10,10,10,10,10
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
2,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
10,10,10,10,10,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
9,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
11,7,7,7,7,7
10,10,10,10,10,10
10,7,7,7,7,7
6,7,7,7,7,7
7,7,10,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,7,10,10
7,7,7,7,7,7
10,7,10,10,10,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
4,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
11,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
10,7,7,7,7,10
7,10,10,10,10,10
11,10,10,10,10,7
7,7,7,10,7,7
10,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
11,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
11,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
10,7,7,7,7,10
7,7,7,7,7,7
11,10,10,10,10,10
11,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
5,10,10,10,10,7
10,10,10,10,10,10
10,7,10,10,10,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
10,7,10,10,10,7
9,7,7,10,7,7
7,7,7,7,7,7
10,7,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,7,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
11,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
11,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
3,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,7
7,7,7,7,7,7
7,10,10,7,10,10
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,7,7,7,7
7,7,7,7,7,7
10,7,7,10,7,7
7,7,7,7,7,7
10,7,10,10,10,7
10,7,10,10,10,10
7,7,7,7,7,7
7,7,7,10,7,10
10,7,7,7,7,7
10,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
10,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
6,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,7,10,10
10,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
11,10,10,10,10,10
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
11,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
4,10,10,10,10,10
7,10,10,10,10,10
7,7,7,7,7,7
7,10,10,10,10,7
7,7,7,7,7,7
10,7,7,10,7,10
10,7,7,7,7,7
10,10,10,10,10,10
7,10,10,10,10,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
10,10,10,7,10,10
10,7,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
4,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
10,7,7,7,7,7
10,7,7,7,7,7
11,10,10,10,10,10
7,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
10,10,10,10,10,10
2,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
7,7,10,7,10,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
10,10,10,10,10,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
1,7,7,10,7,7
7,10,10,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,10,10,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
10,7,7,7,7,7
7,10,10,7,7,10
10,10,10,10,10,10
10,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
10,7,7,10,7,7
10,10,10,10,10,10
10,10,10,10,10,10
10,7,7,7,7,7
10,7,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
7,10,10,7,10,10
7,7,7,7,7,7
11,7,7,7,7,7
10,10,10,10,10,7
7,7,7,7,7,7
10,7,7,7,7,7
11,10,10,10,10,7
11,10,10,10,10,10
10,7,7,7,7,7
11,10,10,10,10,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
5,10,10,10,10,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,7,10,7
7,7,7,7,7,7
7,7,7,7,7,10
7,7,7,7,7,7
10,10,10,7,10,7
10,7,10,7,7,7
11,10,10,10,10,10
7,7,7,7,7,7
10,7,7,7,7,10
7,7,10,7,7,7
10,7,10,10,10,10
7,7,7,7,7,7
10,10,10,10,10,10
11,7,10,7,10,7
4,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
9,7,7,7,7,7
4,10,10,10,7,7
10,7,7,10,7,7
7,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
11,10,10,10,10,7
2,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,10,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
11,10,10,10,10,10
10,10,10,10,10,7
6,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
10,10,10,10,10,7
7,10,10,7,7,7
10,10,10,10,10,10
7,10,10,10,10,10
7,7,10,7,10,10
10,7,7,7,7,7
7,7,7,7,7,7
10,7,7,10,7,7
7,7,7,7,7,7
7,7,10,7,7,7
10,10,10,10,10,10
10,10,10,10,10,10
10,7,7,10,7,7
7,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,7
10,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
5,10,10,10,10,7
7,7,7,7,7,7
10,10,10,10,10,10
3,7,7,7,7,7
10,7,7,7,7,7
10,7,7,7,7,7
6,10,10,7,7,10
11,10,10,10,10,10
7,7,7,7,7,7
7,10,10,10,10,10
7,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
7,10,10,10,10,7
7,7,7,7,7,7
3,10,10,10,10,10
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,10,10,7,10,10
10,7,7,7,7,7
7,10,10,10,10,10
5,10,10,7,10,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
10,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
10,10,10,10,10,7
11,10,10,10,10,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
10,7,10,10,10,10
10,7,7,7,7,7
7,10,10,7,10,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,7,7
10,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
11,10,10,7,10,7
10,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
3,10,10,10,10,10
7,7,7,7,7,7
10,10,10,10,10,10
4,10,10,10,10,10
11,7,7,7,7,7
10,10,10,10,10,10
10,7,7,7,7,7
10,10,10,10,10,10
7,10,10,7,10,10
7,7,7,7,7,7
3,7,7,7,7,7
10,10,10,10,10,7
10,10,10,10,10,10
10,7,10,10,10,7
11,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,10,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,10,7,10
7,7,7,7,7,7
7,7,7,7,7,7
3,10,10,7,7,10
7,7,7,7,7,7
7,7,7,7,7,7
5,10,10,7,10,10
7,7,7,7,7,7
10,10,10,10,10,10
11,7,7,7,7,7
10,10,10,10,10,10
10,10,10,10,10,7
7,7,7,7,7,7
10,10,10,10,10,10
10,10,10,7,7,7
10,7,7,7,7,7
7,10,10,7,10,7
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
11,7,10,10,10,10
10,7,10,7,10,10
10,7,7,7,7,7
3,7,7,7,7,7
10,7,10,7,7,10
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
5,10,10,7,10,7
10,10,10,10,10,10
10,7,7,10,7,7
10,10,10,10,10,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
10,7,7,7,7,7
4,7,7,7,7,7
7,7,7,7,7,7
7,7,10,7,10,7
7,7,7,7,7,7
7,10,10,10,10,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
5,7,7,7,7,7
7,7,10,7,7,10
7,7,7,7,7,7
7,7,10,7,7,7
7,7,7,7,7,7
11,10,10,7,10,10
4,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,10,10,7,10,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
11,7,7,7,7,7
7,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,10,10,10,10,10
7,10,10,10,10,10
10,10,10,10,10,10
4,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
11,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
5,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,7
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
10,10,10,10,10,10
3,7,7,7,7,7
7,7,7,7,7,7
4,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
11,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
6,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,10,7,10
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
6,10,10,10,10,7
7,7,7,7,7,7
10,7,7,7,7,7
7,10,10,7,7,7
6,10,10,7,10,7
7,7,7,7,7,7
7,7,7,7,7,7
6,7,7,7,7,7
10,7,7,7,7,7
4,10,10,10,10,10
7,10,10,7,10,10
7,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
11,10,10,10,7,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
11,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
11,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
3,7,7,7,7,7
10,7,7,10,7,10
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
11,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,10,10,7,7,10
10,10,10,10,10,10
7,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
10,7,10,10,10,7
3,10,10,10,10,10
7,7,7,7,7,7
11,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
11,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,10,10,7,10,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
11,10,10,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
9,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,10,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
6,7,7,7,7,7
10,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,10,10,10,10,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
3,7,10,10,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
6,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
3,7,7,7,7,7
7,7,7,7,7,7
7,7,10,7,10,7
10,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
11,7,7,7,7,7
3,10,10,7,10,10
10,7,7,7,7,7
7,7,7,7,7,7
7,7,10,7,7,7
7,10,10,10,10,7
7,7,7,7,7,7
10,7,7,10,7,10
10,10,10,7,7,10
5,10,10,10,10,10
7,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
7,10,10,7,7,10
7,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
10,7,10,10,10,10
7,7,7,7,7,7
10,7,7,7,7,7
7,10,10,7,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
10,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
5,10,10,10,10,10
10,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
4,10,10,10,10,10
10,7,7,10,7,7
3,10,10,10,10,10
5,7,7,7,7,7
7,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
11,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
10,7,7,7,7,7
10,7,7,7,7,7
10,7,7,7,7,7
7,7,7,7,7,7
